No,Nama Partai,Calon legislatif,,Taliwang,,,,Kertasari,,,,Dasan,,,
,,9,"FATIMAH, S.T.            ",,,,,,,,,,,,
,,10,"NURMAH, S.Pd.            ",,,,,,,,,,,,
5,Partai Kebangkitan Bangsa,1,"ANDI LAWENG, S.H. M.H.         ",,,,,,,,,,,,
,,2,ABDUL GAFAR LATIEF             ,,,,,,,,,,,,
,,3,"RIRIN KUSUMA WARDANI, A.Md.    ",,,,,,,,,,,,
,,4,ZABUR                          ,,,,,,,,,,,,
,,5,HULUD RIYANTI                  ,,,,,,,,,,,,
,,6,SUTARJO                        ,,,,,,,,,,,,
,,7,IRAWADI                        ,,,,,,,,,,,,
,,8,"SUSILAWATI, S. Pd.             ",,,,,,,,,,,,
,,9,DEDI JUANDA                    ,,,,,,,,,,,,
,,10,SUHARDI                        ,,,,,,,,,,,,
6,Partai Golongan Karya,1,"Drs. H. M.THAMZIL, M.M.     ",,,,,,,,,,,,
,,2,"ABDUL MUTHALIB, S.E.        ",,,,,,,,,,,,
,,3,ARLA ISTIQOMA               ,,,,,,,,,,,,
,,4,"HAZAIRIN, S.Pt.             ",,,,,,,,,,,,
,,5,ARDIANSYAH                  ,,,,,,,,,,,,
,,6,ELLY SUNARTI                ,,,,,,,,,,,,
,,7,SOUD HASAN                  ,,,,,,,,,,,,
,,8,SRI HARTATI                 ,,,,,,,,,,,,
,,9,SUSILAWATI                  ,,,,,,,,,,,,
,,10,"SYAIFULLAH, S.Pt., M.Si.    ",,,,,,,,,,,,
7,Partai Gerakan Indonesia Raya,1,"MERLIZA, S.Sos.I., M.M.         ",,,,,,,,,,,,
,,2,AMIRUDDIN                       ,,,,,,,,,,,,
,,3,"MUHAMMAD TAUFIQ, S.Sos.         ",,,,,,,,,,,,
,,4,DIAN ANGGRAINI                  ,,,,,,,,,,,,
,,5,HAERON                          ,,,,,,,,,,,,
,,6,JONATAN                         ,,,,,,,,,,,,
,,7,AGUS SUPIANTO                   ,,,,,,,,,,,,
,,8,"ARDIANSYAH, S.Pd.               ",,,,,,,,,,,,
,,9,KAMARIA                         ,,,,,,,,,,,,
,,10,NANDITO AURELLIO PANJIDINATA    ,,,,,,,,,,,,
8,Partai Persatuan Pembangunan,1,"Manurung, S.Pd.                 ",,,,,,,,,,,,
,,2,"Fauzan Ahmad BSA, S.E., M.M.    ",,,,,,,,,,,,
,,3,NANDA YOLANDHA                  ,,,,,,,,,,,,
,,4,"AHMAD, S.IP.                    ",,,,,,,,,,,,
,,5,"LUKMANULHAKIM, S.P.             ",,,,,,,,,,,,
,,6,EGA ERLINA                      ,,,,,,,,,,,,
,,7,IKRAMULLAH                      ,,,,,,,,,,,,
,,8,"ARIF KURNIAWAN, S.Kom.          ",,,,,,,,,,,,
,,9,"SAFITRI APRINESIA, AMG.         ",,,,,,,,,,,,
,,10,MULYADI                         ,,,,,,,,,,,,
9,Partai Demokrasi Indonesia Perjuangan,1,KAHARUDDIN UMAR          ,,,,,,,,,,,,
,,2,"Ir. SRI SUSTANI, M.M.    ",,,,,,,,,,,,
,,3,"AGUS HADNAN, S.Pd.       ",,,,,,,,,,,,
,,4,MASJAYADI                ,,,,,,,,,,,,
,,5,MUHAMMAD YAMIN           ,,,,,,,,,,,,
,,6,"LILI SURYANI, S.E.       ",,,,,,,,,,,,
,,7,ZULKARNAEN               ,,,,,,,,,,,,
,,8,RICK KAMALUDDIN          ,,,,,,,,,,,,
,,9,HERLINA                  ,,,,,,,,,,,,
,,10,"ZULKARNAEN, S.Pd.I.      ",,,,,,,,,,,,
10,Partai Demokrat,1,"AHMAD, S.Ag.                      ",,,,,,,,,,,,
,,2,"MUHAMMAD FAUZI, S.Pd.             ",,,,,,,,,,,,
,,3,HANISAH                           ,,,,,,,,,,,,
,,4,HERRY JUMAHER                     ,,,,,,,,,,,,
,,5,"FATIMAH, S.E.Sy.                  ",,,,,,,,,,,,
,,6,ANDREAS MAWO GILI                 ,,,,,,,,,,,,
,,7,"HELMY RAFSANJANI, S.I.Kom.        ",,,,,,,,,,,,
,,8,"MEGA ZULFIA, S.Kom.               ",,,,,,,,,,,,
,,9,"MIFTHAHUL FARID, S.H.             ",,,,,,,,,,,,
,,10,"KARYA BANGUN, S.Pdi.,M.M.Inov.    ",,,,,,,,,,,,
11,Partai Perindo,1,M. SAHRIL AMIN                   ,,,,,,,,,,,,
,,2,"Rini Nurulita Hermawan, S.Kom.   ",,,,,,,,,,,,
,,3,NOFHAN MUTTAQIN                  ,,,,,,,,,,,,
,,4,"SITI AISYAH, S.H.                ",,,,,,,,,,,,
,,5,HIKMATYAR RABBANI                ,,,,,,,,,,,,
,,6,GUNAWAN                          ,,,,,,,,,,,,
12,Partai Bulan Bintang,1,"Adeni Muhadi Saputra, S.T.    ",,,,,,,,,,,,
,,2,Irawansyah                    ,,,,,,,,,,,,
,,3,Nurfateha                     ,,,,,,,,,,,,
,,4,"Edi Dwi Pawira, S.T.          ",,,,,,,,,,,,
,,5,Awaluddin                     ,,,,,,,,,,,,
,,6,Nurlaila Ramdania             ,,,,,,,,,,,,
,,7,"Syaiful, S.Sos.               ",,,,,,,,,,,,
,,8,pendi yunita                  ,,,,,,,,,,,,
,,9,Istikomah                     ,,,,,,,,,,,,
,,10,Drs. H. Hamzah                ,,,,,,,,,,,,
13,Partai Gelombang Rakyat Indonesia,1,BENNY TANAYA          ,,,,,,,,,,,,
,,2,"FRANS SIREGAR, S.H.   ",,,,,,,,,,,,
,,3,FARIDAH               ,,,,,,,,,,,,
,,4,SUTIKNO               ,,,,,,,,,,,,
,,5,AMKA MS.              ,,,,,,,,,,,,
,,6,ERNI MULIANI          ,,,,,,,,,,,,
,,7,ZAENAL ARIFIN         ,,,,,,,,,,,,
,,8,DUNUNG MULAWARMAN     ,,,,,,,,,,,,
14,Partai Ummat,1,Drs. BUDIMAN            ,,,,,,,,,,,,
,,2,ROSIANA                 ,,,,,,,,,,,,
,,3,HALIDI KARTANA          ,,,,,,,,,,,,
,,4,ROSI MULYANA            ,,,,,,,,,,,,
,,5,EMILDA NARCIS BAFADAL   ,,,,,,,,,,,,
,,6,SYAHABUDDIN UNDU        ,,,,,,,,,,,,
